"Path","Category"
"server\package-lock.json","other"
"server\package.json","config"
"server\tsconfig.json","config"
"server\scripts\applyDbMigrations.ts","other"
"server\scripts\initDb.ts","other"
"server\scripts\sqlMigrations.ts","other"
"server\sql\001_init.sql","other"
"server\sql\002_entra_external_id.sql","other"
"server\sql\002_remove_transcript.sql","other"
"server\sql\003_app_data.sql","other"
"server\sql\004_audio_blobs.sql","other"
"server\sql\006_templates.sql","other"
"server\sql\007_audio_duration_seconds.sql","other"
"server\sql\008_audio_streams.sql","other"
"server\sql\009_practice_settings.sql","other"
"server\sql\011_e2ee_v2.sql","other"
"server\sql\012_e2ee_custody_mode.sql","other"
"server\sql\013_notes_title.sql","other"
"server\sql\014_contact_and_allowlist.sql","other"
"server\sql\015_admin_email_allowlist.sql","other"
"server\sql\016_praktijk_requests_user_nullable.sql","hook"
"server\sql\017_manual_pricing.sql","other"
"server\sql\018_transcription_runtime_settings.sql","other"
"server\sql\019_coachee_and_session_context_fields.sql","other"
"server\sql\020_practice_settings_encrypted_lengths.sql","other"
"server\sql\021_transcription_provider_runtime_settings.sql","other"
"server\sql\022_practice_settings_organization_fields.sql","other"
"server\sql\023_werkfit_trajectories_activities.sql","other"
"server\sql\024_session_summary_structured_json.sql","other"
"server\sql\025_snippets_and_plan_van_aanpak.sql","other"
"server\sql\026_trajectory_uwv_contact_fields.sql","other"
"server\src\admin.ts","other"
"server\src\audioBlobs.ts","other"
"server\src\audioStreams.ts","other"
"server\src\auth.ts","other"
"server\src\azureBlob.ts","other"
"server\src\db.ts","other"
"server\src\defaultExampleData.ts","other"
"server\src\e2ee.ts","other"
"server\src\entra.ts","other"
"server\src\entraGraph.ts","other"
"server\src\env.ts","other"
"server\src\http.ts","other"
"server\src\index.ts","other"
"server\src\kms.ts","other"
"server\src\security.ts","other"
"server\src\users.ts","hook"
"server\src\ai\azureOpenAi.ts","other"
"server\src\appData\index.ts","other"
"server\src\appData\mutations.ts","other"
"server\src\appData\read.ts","other"
"server\src\appData\templateDescription.ts","other"
"server\src\appData\types.ts","other"
"server\src\appData\mutations\activities.ts","other"
"server\src\appData\mutations\activityTemplates.ts","other"
"server\src\appData\mutations\coachees.ts","other"
"server\src\appData\mutations\notes.ts","other"
"server\src\appData\mutations\practiceSettings.ts","other"
"server\src\appData\mutations\sessions.ts","other"
"server\src\appData\mutations\snippets.ts","other"
"server\src\appData\mutations\templates.ts","other"
"server\src\appData\mutations\trajectories.ts","other"
"server\src\appData\mutations\writtenReports.ts","other"
"server\src\billing\constants.ts","other"
"server\src\billing\cycleMath.ts","other"
"server\src\billing\emailAllowlist.ts","other"
"server\src\billing\fixedTranscription.ts","other"
"server\src\billing\manualPricing.ts","other"
"server\src\billing\mollie.ts","other"
"server\src\billing\revenuecat.ts","other"
"server\src\billing\store.ts","other"
"server\src\billing\testTranscription.ts","other"
"server\src\billing\unlimitedTranscription.ts","other"
"server\src\chat\azureOpenAiChat.test.ts","other"
"server\src\chat\azureOpenAiChat.ts","other"
"server\src\routes\adminTranscriptionRoutes.ts","route / controller"
"server\src\routes\aiRoutes.ts","route / controller"
"server\src\routes\analyticsRoutes.ts","route / controller"
"server\src\routes\appDataRoutes.ts","route / controller"
"server\src\routes\audioRoutes.ts","route / controller"
"server\src\routes\authRoutes.ts","route / controller"
"server\src\routes\billingOverrides.ts","route / controller"
"server\src\routes\billingRoutes.ts","route / controller"
"server\src\routes\e2eeRoutes.ts","route / controller"
"server\src\routes\feedbackRoutes.ts","route / controller"
"server\src\routes\registerRoutes.ts","route / controller"
"server\src\routes\requestParsers.ts","route / controller"
"server\src\routes\systemRoutes.ts","route / controller"
"server\src\routes\transcriptionRoutes.ts","route / controller"
"server\src\routes\appData\accountRoutes.ts","route / controller"
"server\src\routes\appData\activityRoutes.ts","route / controller"
"server\src\routes\appData\activityTemplateRoutes.ts","route / controller"
"server\src\routes\appData\coacheeRoutes.ts","route / controller"
"server\src\routes\appData\noteRoutes.ts","route / controller"
"server\src\routes\appData\practiceSettingsRoutes.ts","route / controller"
"server\src\routes\appData\readRoutes.ts","route / controller"
"server\src\routes\appData\sessionRoutes.ts","route / controller"
"server\src\routes\appData\snippetRoutes.ts","route / controller"
"server\src\routes\appData\templateRoutes.ts","route / controller"
"server\src\routes\appData\trajectoryRoutes.ts","route / controller"
"server\src\routes\appData\writtenReportRoutes.ts","route / controller"
"server\src\routes\e2ee\materialRoutes.ts","route / controller"
"server\src\routes\e2ee\objectKeyRoutes.ts","route / controller"
"server\src\routes\e2ee\setupRoutes.ts","route / controller"
"server\src\routes\e2ee\types.ts","route / controller"
"server\src\routes\parsers\appData.ts","route / controller"
"server\src\routes\parsers\e2ee.ts","route / controller"
"server\src\routes\parsers\scalars.ts","route / controller"
"server\src\routes\parsers\summary.ts","route / controller"
"server\src\routes\transcription\cancelRoutes.ts","route / controller"
"server\src\routes\transcription\helpers.ts","route / controller"
"server\src\routes\transcription\preflightRoutes.ts","route / controller"
"server\src\routes\transcription\realtimeRoutes.ts","route / controller"
"server\src\routes\transcription\startRoutes.ts","route / controller"
"server\src\routes\transcription\types.ts","route / controller"
"server\src\summary\azureOpenAiSummary.ts","other"
"server\src\summary\summary.ts","other"
"server\src\templates\defaultTemplates.ts","other"
"server\src\transcription\azureSpeechTranscription.ts","other"
"server\src\transcription\csa1.ts","other"
"server\src\transcription\duration.ts","other"
"server\src\transcription\mode.ts","other"
"server\src\transcription\random.ts","other"
"server\src\transcription\speechmaticsTranscription.ts","other"
"server\src\transcription\storage.ts","other"
"server\src\transcription\store.ts","other"
"server\src\transcription\uploadExpiration.ts","other"
"webapp\app.json","config"
"webapp\App.tsx","other"
"webapp\index.ts","other"
"webapp\metro.config.js","config"
"webapp\microsoft_entra.css","other"
"webapp\package-lock.json","other"
"webapp\package.json","config"
"webapp\staticwebapp.config.json","config"
"webapp\tsconfig.json","config"
"webapp\src\config.ts","config"
"webapp\src\analytics\WebappAnalyticsTracker.tsx","other"
"webapp\src\audio\audioChunkStore.ts","other"
"webapp\src\audio\audioUploadQueue.ts","other"
"webapp\src\audio\createAudioChunksFromFile.ts","other"
"webapp\src\audio\downloadAudioStream.ts","other"
"webapp\src\audio\pendingPreviewStore.ts","other"
"webapp\src\audio\processSessionAudio.ts","other"
"webapp\src\audio\useAudioUploadQueue.ts","hook"
"webapp\src\auth\AuthFlow.tsx","other"
"webapp\src\auth\entraAuth.ts","other"
"webapp\src\auth\components\AuthBackButton.tsx","component"
"webapp\src\auth\components\AuthCard.tsx","component"
"webapp\src\auth\components\AuthCardVerticalSwapTransition.tsx","component"
"webapp\src\auth\components\AuthCodeEntry.tsx","component"
"webapp\src\auth\components\AuthIconButton.tsx","component"
"webapp\src\auth\components\AuthLoadingScreen.tsx","component"
"webapp\src\auth\components\AuthProgressIndicator.tsx","component"
"webapp\src\auth\components\AuthResendLink.tsx","component"
"webapp\src\auth\components\AuthScreenLayout.tsx","component"
"webapp\src\auth\components\AuthScrollView.tsx","component"
"webapp\src\auth\components\AuthTextLink.tsx","component"
"webapp\src\auth\components\AuthTopRouteToggle.tsx","component"
"webapp\src\auth\router\webRouter.ts","other"
"webapp\src\auth\screens\AllowlistLaunchScreen.tsx","page / screen"
"webapp\src\auth\screens\AuthEntryScreen.tsx","page / screen"
"webapp\src\auth\screens\EmailCodeScreen.tsx","page / screen"
"webapp\src\auth\screens\PasswordResetSentScreen.tsx","page / screen"
"webapp\src\auth\screens\SmsCodeScreen.tsx","page / screen"
"webapp\src\auth\utils\masking.ts","utility"
"webapp\src\brand\config.ts","config"
"webapp\src\components\AnimatedDropdownPanel.tsx","component"
"webapp\src\components\AnimatedMainContent.tsx","component"
"webapp\src\components\AnimatedOverlayModal.tsx","component"
"webapp\src\components\AnimatedWidthContainer.tsx","component"
"webapp\src\components\AppButton.tsx","component"
"webapp\src\components\AppErrorBoundary.tsx","component"
"webapp\src\components\AppLoadingScreen.tsx","component"
"webapp\src\components\AppShell.tsx","component"
"webapp\src\components\ArchivedCoacheeCard.tsx","component"
"webapp\src\components\BottomToast.tsx","component"
"webapp\src\components\BreadcrumbBar.tsx","component"
"webapp\src\components\CoacheeCard.tsx","component"
"webapp\src\components\CoacheeDropdown.tsx","component"
"webapp\src\components\CoacheeEditMenu.tsx","component"
"webapp\src\components\CoachscribeLogo.tsx","component"
"webapp\src\components\ConversationCard.tsx","component"
"webapp\src\components\DateInputWithCalendar.tsx","component"
"webapp\src\components\EmptyPageMessage.tsx","component"
"webapp\src\components\FormattedText.tsx","component"
"webapp\src\components\IconNumber.tsx","component"
"webapp\src\components\InteractiveFormattedText.tsx","component"
"webapp\src\components\LoadingSpinner.tsx","component"
"webapp\src\components\Navbar.tsx","component"
"webapp\src\components\PopoverMenu.tsx","component"
"webapp\src\components\PracticeColorPicker.tsx","component"
"webapp\src\components\Sidebar.tsx","component"
"webapp\src\components\SidebarItem.tsx","component"
"webapp\src\components\SubscriptionPlanPill.tsx","component"
"webapp\src\components\Text.tsx","component"
"webapp\src\components\UsageIndicator.tsx","component"
"webapp\src\components\WebPortal.tsx","component"
"webapp\src\components\coacheeDetail\CoacheeSessionCard.tsx","component"
"webapp\src\components\coacheeDetail\CoacheeTabs.tsx","component"
"webapp\src\components\coachees\CoacheeUpsertModal.tsx","component"
"webapp\src\components\coachees\ConfirmCoacheeDeleteModal.tsx","component"
"webapp\src\components\editor\RichTextEditorModal.tsx","component"
"webapp\src\components\help\FeedbackModal.tsx","component"
"webapp\src\components\help\HelpMenu.tsx","component"
"webapp\src\components\icons\AanpassenIcon.tsx","component"
"webapp\src\components\icons\AiMessageIcon.tsx","component"
"webapp\src\components\icons\ArchiefMenuIcon.tsx","component"
"webapp\src\components\icons\ArchiveIcon.tsx","component"
"webapp\src\components\icons\ArrowDownIcon.tsx","component"
"webapp\src\components\icons\ArrowUpIcon.tsx","component"
"webapp\src\components\icons\AssistentIcon.tsx","component"
"webapp\src\components\icons\AudioBackwardIcon.tsx","component"
"webapp\src\components\icons\AudioDecryptedIcon.tsx","component"
"webapp\src\components\icons\AudioEncryptedIcon.tsx","component"
"webapp\src\components\icons\AudioForwardIcon.tsx","component"
"webapp\src\components\icons\AudioPlayButtonIcon.tsx","component"
"webapp\src\components\icons\CalendarCircleIcon.tsx","component"
"webapp\src\components\icons\CheckmarkIcon.tsx","component"
"webapp\src\components\icons\ChevronDownIcon.tsx","component"
"webapp\src\components\icons\ChevronLeftIcon.tsx","component"
"webapp\src\components\icons\ChevronRightIcon.tsx","component"
"webapp\src\components\icons\CircleCloseIcon.tsx","component"
"webapp\src\components\icons\ClientPageSvgIcons.tsx","component"
"webapp\src\components\icons\CoacheeAvatarIcon.tsx","component"
"webapp\src\components\icons\CoacheeBewerkenIcon.tsx","component"
"webapp\src\components\icons\CoacheesIcon.tsx","component"
"webapp\src\components\icons\CoacheesLimitIcon.tsx","component"
"webapp\src\components\icons\CoachscribeMarkIcon.tsx","component"
"webapp\src\components\icons\CoachscribeWordmarkIcon.tsx","component"
"webapp\src\components\icons\ContactIcon.tsx","component"
"webapp\src\components\icons\CopiedIcon.tsx","component"
"webapp\src\components\icons\CopyIcon.tsx","component"
"webapp\src\components\icons\DeelCoachScribeIcon.tsx","component"
"webapp\src\components\icons\EditActionIcon.tsx","component"
"webapp\src\components\icons\EditSmallIcon.tsx","component"
"webapp\src\components\icons\EyeIcon.tsx","component"
"webapp\src\components\icons\EyeSlashIcon.tsx","component"
"webapp\src\components\icons\FeedbackIcon.tsx","component"
"webapp\src\components\icons\FolderOpenIcon.tsx","component"
"webapp\src\components\icons\FullScreenCloseIcon.tsx","component"
"webapp\src\components\icons\FullScreenOpenIcon.tsx","component"
"webapp\src\components\icons\GesprekkenIcon.tsx","component"
"webapp\src\components\icons\HelpCircleIcon.tsx","component"
"webapp\src\components\icons\HelpQuestionIcon.tsx","component"
"webapp\src\components\icons\HomeIcon.tsx","component"
"webapp\src\components\icons\HoursPerMonthIcon.tsx","component"
"webapp\src\components\icons\LogoutIcon.tsx","component"
"webapp\src\components\icons\MicrophoneSmallIcon.tsx","component"
"webapp\src\components\icons\MijnAbonnementIcon.tsx","component"
"webapp\src\components\icons\MijnAccountIcon.tsx","component"
"webapp\src\components\icons\MijnPraktijkIcon.tsx","component"
"webapp\src\components\icons\MinimizeIcon.tsx","component"
"webapp\src\components\icons\ModalCloseDarkIcon.tsx","component"
"webapp\src\components\icons\ModalCloseIcon.tsx","component"
"webapp\src\components\icons\MonitorIcon.tsx","component"
"webapp\src\components\icons\MoreOptionsIcon.tsx","component"
"webapp\src\components\icons\Mp3UploadIcon.tsx","component"
"webapp\src\components\icons\NotitiesIcon.tsx","component"
"webapp\src\components\icons\NotitiesSessieIcon.tsx","component"
"webapp\src\components\icons\PauseIcon.tsx","component"
"webapp\src\components\icons\PlaySmallIcon.tsx","component"
"webapp\src\components\icons\PlusIcon.tsx","component"
"webapp\src\components\icons\PlusThickIcon.tsx","component"
"webapp\src\components\icons\PracticeColorIcon.tsx","component"
"webapp\src\components\icons\PracticeEditFieldIcon.tsx","component"
"webapp\src\components\icons\PracticeExportIcon.tsx","component"
"webapp\src\components\icons\PrivacyIcon.tsx","component"
"webapp\src\components\icons\ProfileCircleIcon.tsx","component"
"webapp\src\components\icons\RotateLeftIcon.tsx","component"
"webapp\src\components\icons\SearchIcon.tsx","component"
"webapp\src\components\icons\SecuritySafeIcon.tsx","component"
"webapp\src\components\icons\SendIcon.tsx","component"
"webapp\src\components\icons\SendSquareIcon.tsx","component"
"webapp\src\components\icons\SessiesIcon.tsx","component"
"webapp\src\components\icons\SettingsIcon.tsx","component"
"webapp\src\components\icons\ShareAudioIcon.tsx","component"
"webapp\src\components\icons\SharePdfIcon.tsx","component"
"webapp\src\components\icons\ShareTextIcon.tsx","component"
"webapp\src\components\icons\ShareTranscriptIcon.tsx","component"
"webapp\src\components\icons\SnelleVragenIcon.tsx","component"
"webapp\src\components\icons\StandaardVerslagIcon.tsx","component"
"webapp\src\components\icons\StopSquareIcon.tsx","component"
"webapp\src\components\icons\SubscriptionBadgeIcon.tsx","component"
"webapp\src\components\icons\TemplateEditIcon.tsx","component"
"webapp\src\components\icons\TemplateNotSavedIcon.tsx","component"
"webapp\src\components\icons\TemplateSavedIcon.tsx","component"
"webapp\src\components\icons\TemplatesIcon.tsx","component"
"webapp\src\components\icons\TrashIcon.tsx","component"
"webapp\src\components\icons\UserSquareIcon.tsx","component"
"webapp\src\components\icons\VerslagGenererenIcon.tsx","component"
"webapp\src\components\icons\VerslagSchrijvenIcon.tsx","component"
"webapp\src\components\icons\VolledigeSessieIcon.tsx","component"
"webapp\src\components\newSession\NewSessionModal.tsx","component"
"webapp\src\components\newSession\subscriptionReturnDraftStore.ts","component"
"webapp\src\components\notes\ConfirmNoteCloseModal.tsx","component"
"webapp\src\components\notes\ConfirmNoteDeleteModal.tsx","component"
"webapp\src\components\notes\NoteEditModal.tsx","component"
"webapp\src\components\sessies\ConfirmSessieDeleteModal.tsx","component"
"webapp\src\components\sessies\SessieListItemCard.tsx","component"
"webapp\src\components\sessies\SessieRenameModal.tsx","component"
"webapp\src\components\sessionDetail\AudioPlayerCard.tsx","component"
"webapp\src\components\sessionDetail\ChatComposer.tsx","component"
"webapp\src\components\sessionDetail\ChatMessage.tsx","component"
"webapp\src\components\sessionDetail\ChatSuggestionsRow.tsx","component"
"webapp\src\components\sessionDetail\ConfirmChatClearModal.tsx","component"
"webapp\src\components\sessionDetail\ConfirmReportRegenerateModal.tsx","component"
"webapp\src\components\sessionDetail\ConfirmTranscriptionCancelModal.tsx","component"
"webapp\src\components\sessionDetail\ConversationTabs.tsx","component"
"webapp\src\components\sessionDetail\EditCoacheeModal.tsx","component"
"webapp\src\components\sessionDetail\EditSessieModal.tsx","component"
"webapp\src\components\sessionDetail\NotesTabPanel.tsx","component"
"webapp\src\components\sessionDetail\QuickQuestionsStart.tsx","component"
"webapp\src\components\sessionDetail\ReportContextModal.tsx","component"
"webapp\src\components\sessionDetail\ReportPanel.tsx","component"
"webapp\src\components\sessionDetail\ShareMenu.tsx","component"
"webapp\src\components\sessionDetail\TemplatePickerModal.tsx","component"
"webapp\src\components\sessionDetail\TranscriptTabPanel.tsx","component"
"webapp\src\components\settings\ContactModal.tsx","component"
"webapp\src\components\settings\DeleteAccountConfirmModal.tsx","component"
"webapp\src\components\settings\DeleteAccountErrorModal.tsx","component"
"webapp\src\components\settings\MyAccountModal.tsx","component"
"webapp\src\components\settings\MySubscriptionModal.tsx","component"
"webapp\src\components\settings\PrivacyPolicyModal.tsx","component"
"webapp\src\components\settings\SettingsMenu.tsx","component"
"webapp\src\components\settings\ShareCoachscribeModal.tsx","component"
"webapp\src\components\templates\CalendlyModal.tsx","component"
"webapp\src\components\templates\ConfirmTemplateDeleteModal.tsx","component"
"webapp\src\components\templates\TemplateEditModal.tsx","component"
"webapp\src\constants\admin.ts","other"
"webapp\src\content\privacyPolicyNl.ts","other"
"webapp\src\e2ee\audioCrypto.ts","other"
"webapp\src\e2ee\base64.ts","other"
"webapp\src\e2ee\crypto.ts","other"
"webapp\src\e2ee\deviceStore.ts","other"
"webapp\src\e2ee\E2eeProvider.tsx","other"
"webapp\src\e2ee\passphraseKdf.ts","other"
"webapp\src\e2ee\rememberedArkStore.ts","other"
"webapp\src\foundation\theme\tokens\colors.ts","other"
"webapp\src\foundation\theme\tokens\fontSizes.ts","other"
"webapp\src\foundation\theme\tokens\index.ts","other"
"webapp\src\foundation\theme\tokens\radius.ts","other"
"webapp\src\foundation\theme\tokens\shadows.ts","other"
"webapp\src\foundation\theme\tokens\spacing.ts","other"
"webapp\src\foundation\theme\tokens\typography.ts","other"
"webapp\src\foundation\ui\inputs\ExpandableSearchField.tsx","other"
"webapp\src\foundation\ui\inputs\SearchField.tsx","other"
"webapp\src\foundation\ui\modals\ConfirmDeleteDialog.tsx","other"
"webapp\src\foundation\ui\tabs\SegmentedTabButton.tsx","other"
"webapp\src\hooks\useBillingUsage.ts","hook"
"webapp\src\hooks\useBrowserAudioRecorder.ts","hook"
"webapp\src\hooks\useLiveAudioWaveformBars.ts","hook"
"webapp\src\hooks\useLiveAudioWaveformBars.tsx","hook"
"webapp\src\hooks\useLockBodyScroll.ts","hook"
"webapp\src\hooks\useReducedMotion.ts","hook"
"webapp\src\local\createId.ts","other"
"webapp\src\local\defaultData.ts","other"
"webapp\src\local\LocalAppDataProvider.tsx","other"
"webapp\src\local\localAppDataStore.ts","other"
"webapp\src\local\localStorageJson.ts","other"
"webapp\src\local\quickQuestionsChatStore.ts","other"
"webapp\src\local\types.ts","other"
"webapp\src\report\layout.ts","other"
"webapp\src\screens\ActivitiesOverviewScreen.tsx","page / screen"
"webapp\src\screens\AdminContactSubmissionsScreen.tsx","page / screen"
"webapp\src\screens\AdminFeedbackScreen.tsx","page / screen"
"webapp\src\screens\AdminRevenueScreen.tsx","page / screen"
"webapp\src\screens\AdminWachtlijstScreen.tsx","page / screen"
"webapp\src\screens\ArchiefScreen.tsx","page / screen"
"webapp\src\screens\ClientDetailScreen.tsx","page / screen"
"webapp\src\screens\CoacheeDetailScreen.tsx","page / screen"
"webapp\src\screens\CoacheesScreen.tsx","page / screen"
"webapp\src\screens\EndToEndEncryptieScreen.tsx","page / screen"
"webapp\src\screens\GeschrevenVerslagScreen.tsx","page / screen"
"webapp\src\screens\MijnPraktijkScreen.tsx","page / screen"
"webapp\src\screens\NewRapportageScreen.tsx","page / screen"
"webapp\src\screens\RapportagesScreen.tsx","page / screen"
"webapp\src\screens\SessieDetailScreen.tsx","page / screen"
"webapp\src\screens\SessiesScreen.tsx","page / screen"
"webapp\src\screens\TemplatesScreen.tsx","page / screen"
"webapp\src\screens\TrajectoryDetailScreen.tsx","page / screen"
"webapp\src\services\activityDetection.ts","service"
"webapp\src\services\analytics.ts","service"
"webapp\src\services\appData.ts","service"
"webapp\src\services\audioBlobs.ts","service"
"webapp\src\services\audioStreams.ts","service"
"webapp\src\services\billing.ts","service"
"webapp\src\services\chat.ts","service"
"webapp\src\services\e2ee.ts","service"
"webapp\src\services\realtimeTranscription.ts","service"
"webapp\src\services\secureApi.ts","service"
"webapp\src\services\snippetExtraction.ts","service"
"webapp\src\services\summary.ts","service"
"webapp\src\services\transcription.ts","service"
"webapp\src\services\transcriptionRunStore.ts","service"
"webapp\src\services\uwvWordExport.ts","service"
"webapp\src\theme\colors.ts","other"
"webapp\src\theme\ThemeProvider.tsx","other"
"webapp\src\theme\themeStorage.ts","other"
"webapp\src\theme\typography.ts","other"
"webapp\src\theme\webTransitions.ts","other"
"webapp\src\toast\ToastProvider.tsx","other"
"webapp\src\types\pressable-hovered.d.ts","other"
"webapp\src\types\react-dom.d.ts","other"
"webapp\src\utils\awaitNextPaint.ts","utility"
"webapp\src\utils\chatState.ts","utility"
"webapp\src\utils\coachee.ts","utility"
"webapp\src\utils\coacheeProfile.ts","utility"
"webapp\src\utils\quickQuestionsContext.ts","utility"
"webapp\src\utils\reportGeneration.ts","utility"
"webapp\src\utils\reportStructure.ts","utility"
"webapp\src\utils\richTextFormatting.ts","utility"
"webapp\src\utils\structuredSummary.ts","utility"
"webapp\src\utils\templateCategories.ts","utility"
"webapp\src\utils\textInput.ts","utility"
"webapp\src\utils\time.ts","utility"
"webapp\src\utils\transcriptionError.ts","utility"
"webapp\src\utils\untitledSessionTitle.ts","utility"
"webapp\src\utils\userFriendlyError.ts","utility"
